[2026-08-18T22:01:22.344Z] === Image mirror starting (Playwright edition) ===
[2026-08-18T22:44:52.621Z]   ✓ 2751: shaft-and-wheel-bw-02-0035.jpg → Supabase (62012 bytes)
[2026-08-18T22:44:53.340Z]   ✓ 2751: shaft-and-wheel-bw-02-0035.jpg → Supabase (8840 bytes)
[2026-08-18T22:44:54.891Z]   ✓ 1695: bearing-housing-ga-01-0146.jpg → Supabase (95830 bytes)
[2026-08-18T22:44:55.411Z]   ✓ 1695: bearing-housing-ga-01-0146.jpg → Supabase (18636 bytes)
[2026-08-18T22:44:56.138Z]   ✓ 1696: bearing-housing-ga-01-0147.jpg → Supabase (96201 bytes)
[2026-08-18T22:44:56.842Z]   ✓ 1696: bearing-housing-ga-01-0147.jpg → Supabase (16700 bytes)
[2026-08-18T22:44:57.863Z]   ✓ 1693: bearing-housing-ga-01-0144.jpg → Supabase (126248 bytes)
[2026-08-18T22:44:58.392Z]   ✓ 1693: bearing-housing-ga-01-0144.jpg → Supabase (25350 bytes)
[2026-08-18T22:44:59.094Z]   ✓ 1694: bearing-housing-ga-01-0145.jpg → Supabase (96327 bytes)
[2026-08-18T22:44:59.608Z]   ✓ 1694: bearing-housing-ga-01-0145.jpg → Supabase (19840 bytes)
[2026-08-18T22:45:00.732Z]   ✓ 4496: turbo-708639-0006-r.jpg → Supabase (150211 bytes)
[2026-08-18T22:45:01.296Z]   ✓ 4496: turbo-708639-0006-r.jpg → Supabase (26836 bytes)
[2026-08-18T22:45:01.789Z] Progress: 10/361 processed, 1 skipped, 0 failures
[2026-08-18T22:45:02.474Z]   ✓ 1690: bearing-housing-ga-01-0141.jpg → Supabase (137418 bytes)
[2026-08-18T22:45:02.974Z]   ✓ 1690: bearing-housing-ga-01-0141.jpg → Supabase (25636 bytes)
[2026-08-18T22:45:03.822Z]   ✓ 1691: bearing-housing-ga-01-0142.jpg → Supabase (133906 bytes)
[2026-08-18T22:45:04.338Z]   ✓ 1691: bearing-housing-ga-01-0142.jpg → Supabase (26888 bytes)
[2026-08-18T22:45:05.056Z]   ✓ 1692: bearing-housing-ga-01-0143.jpg → Supabase (70872 bytes)
[2026-08-18T22:45:05.591Z]   ✓ 1692: bearing-housing-ga-01-0143.jpg → Supabase (13510 bytes)
[2026-08-18T22:45:06.261Z]   ✓ 1688: bearing-housing-ga-01-0139.jpg → Supabase (103909 bytes)
[2026-08-18T22:45:07.049Z]   ✓ 1688: bearing-housing-ga-01-0139.jpg → Supabase (24643 bytes)
[2026-08-18T22:45:07.804Z]   ✓ 1689: bearing-housing-ga-01-0140.jpg → Supabase (123255 bytes)
[2026-08-18T22:45:08.504Z]   ✓ 1689: bearing-housing-ga-01-0140.jpg → Supabase (22182 bytes)
[2026-08-18T22:45:09.276Z]   ✓ 1686: bearing-housing-ga-01-0137.jpg → Supabase (149742 bytes)
[2026-08-18T22:45:09.793Z]   ✓ 1686: bearing-housing-ga-01-0137.jpg → Supabase (24987 bytes)
[2026-08-18T22:45:10.766Z]   ✓ 1687: bearing-housing-ga-01-0138.jpg → Supabase (146073 bytes)
[2026-08-18T22:45:11.375Z]   ✓ 1687: bearing-housing-ga-01-0138.jpg → Supabase (27263 bytes)
[2026-08-18T22:45:12.248Z]   ✓ 1684: bearing-housing-ga-01-0135.jpg → Supabase (174803 bytes)
[2026-08-18T22:45:12.729Z]   ✓ 1684: bearing-housing-ga-01-0135.jpg → Supabase (31030 bytes)
[2026-08-18T22:45:13.483Z]   ✓ 1685: bearing-housing-ga-01-0136.jpg → Supabase (154453 bytes)
[2026-08-18T22:45:14.027Z]   ✓ 1685: bearing-housing-ga-01-0136.jpg → Supabase (28802 bytes)
[2026-08-18T22:45:15.141Z]   ✓ 127: cartridge-ga-00-0048.jpg → Supabase (272022 bytes)
[2026-08-18T22:45:15.699Z]   ✓ 127: cartridge-ga-00-0048.jpg → Supabase (23295 bytes)
[2026-08-18T22:45:16.092Z] Progress: 20/361 processed, 1 skipped, 0 failures
[2026-08-18T22:45:16.413Z]   ✓ 9124: turbo-4042735.jpg → Supabase (122021 bytes)
[2026-08-18T22:45:16.902Z]   ✓ 9124: turbo-4042735.jpg → Supabase (21171 bytes)
[2026-08-18T22:45:17.626Z]   ✓ 9123: turbo-4047757.jpg → Supabase (115644 bytes)
[2026-08-18T22:45:18.106Z]   ✓ 9123: turbo-4047757.jpg → Supabase (11538 bytes)
[2026-08-18T22:45:18.967Z]   ✓ 4944: turbo-53049700266.jpg → Supabase (119464 bytes)
[2026-08-18T22:45:19.558Z]   ✓ 4944: turbo-53049700266.jpg → Supabase (24266 bytes)
[2026-08-18T22:45:20.373Z]   ✓ 4940: turbo-871284-0001.jpg → Supabase (127299 bytes)
[2026-08-18T22:45:20.895Z]   ✓ 4940: turbo-871284-0001.jpg → Supabase (22924 bytes)
[2026-08-18T22:45:21.827Z]   ✓ 4942: turbo-18539700063.jpg → Supabase (87765 bytes)
[2026-08-18T22:45:22.348Z]   ✓ 4942: turbo-18539700063.jpg → Supabase (17316 bytes)
[2026-08-18T22:45:23.088Z]   ✓ 4943: turbo-53049700265.jpg → Supabase (119817 bytes)
[2026-08-18T22:45:24.353Z]   ✓ 4943: turbo-53049700265.jpg → Supabase (20519 bytes)
[2026-08-18T22:45:25.312Z]   ✓ 4947: turbo-452281-0016.jpg → Supabase (118574 bytes)
[2026-08-18T22:45:25.798Z]   ✓ 4947: turbo-452281-0016.jpg → Supabase (25654 bytes)
[2026-08-18T22:45:26.801Z]   ✓ 128: cartridge-ga-00-0047.jpg → Supabase (253616 bytes)
[2026-08-18T22:45:27.376Z]   ✓ 128: cartridge-ga-00-0047.jpg → Supabase (25362 bytes)
[2026-08-18T22:45:28.295Z]   ✓ 129: cartridge-ga-00-0046.jpg → Supabase (233065 bytes)
[2026-08-18T22:45:28.852Z]   ✓ 129: cartridge-ga-00-0046.jpg → Supabase (24730 bytes)
[2026-08-18T22:45:29.669Z]   ✓ 131: cartridge-ga-00-0043.jpg → Supabase (232707 bytes)
[2026-08-18T22:45:30.267Z]   ✓ 131: cartridge-ga-00-0043.jpg → Supabase (24437 bytes)
[2026-08-18T22:45:30.656Z] Progress: 30/361 processed, 1 skipped, 0 failures
[2026-08-18T22:45:30.938Z]   ✓ 132: cartridge-ga-00-0042.jpg → Supabase (71409 bytes)
[2026-08-18T22:45:31.440Z]   ✓ 132: cartridge-ga-00-0042.jpg → Supabase (14960 bytes)
[2026-08-18T22:45:32.197Z]   ✓ 133: cartridge-ga-00-0041.jpg → Supabase (231040 bytes)
[2026-08-18T22:45:32.754Z]   ✓ 133: cartridge-ga-00-0041.jpg → Supabase (25752 bytes)
[2026-08-18T22:45:33.542Z]   ✓ 4752: turbo-53049700115.jpg → Supabase (112260 bytes)
[2026-08-18T22:45:34.153Z]   ✓ 4752: turbo-53049700115.jpg → Supabase (18662 bytes)
[2026-08-18T22:45:34.815Z]   ✓ 1333: cartridge-ga-00-0085.jpg → Supabase (78131 bytes)
[2026-08-18T22:45:35.390Z]   ✓ 1333: cartridge-ga-00-0085.jpg → Supabase (20721 bytes)
[2026-08-18T22:45:36.025Z]   ✓ 1334: cartridge-ga-00-0139.jpg → Supabase (83206 bytes)
[2026-08-18T22:45:36.527Z]   ✓ 1334: cartridge-ga-00-0139.jpg → Supabase (15549 bytes)
[2026-08-18T22:45:37.244Z]   ✓ 1335: cartridge-ga-00-0184.jpg → Supabase (75970 bytes)
[2026-08-18T22:45:37.752Z]   ✓ 1335: cartridge-ga-00-0184.jpg → Supabase (18481 bytes)
[2026-08-18T22:45:38.441Z]   ✓ 6563: cartridge-gt14-009.jpg → Supabase (176421 bytes)
[2026-08-18T22:45:38.921Z]   ✓ 6563: cartridge-gt14-009.jpg → Supabase (23517 bytes)
[2026-08-18T22:45:39.561Z]   ✓ 4076: heat-shield-ga-05-0004.jpg → Supabase (53358 bytes)
[2026-08-18T22:45:40.115Z]   ✓ 4076: heat-shield-ga-05-0004.jpg → Supabase (10496 bytes)
[2026-08-18T22:45:40.854Z]   ✓ 6564: cartridge-gt14-010.jpg → Supabase (169327 bytes)
[2026-08-18T22:45:41.451Z]   ✓ 6564: cartridge-gt14-010.jpg → Supabase (23750 bytes)
[2026-08-18T22:45:42.306Z]   ✓ 6565: cartridge-gt14-011.jpg → Supabase (157538 bytes)
[2026-08-18T22:45:42.789Z]   ✓ 6565: cartridge-gt14-011.jpg → Supabase (19179 bytes)
[2026-08-18T22:45:43.176Z] Progress: 40/361 processed, 1 skipped, 0 failures
[2026-08-18T22:45:43.425Z]   ✓ 1336: cartridge-ga-00-0209.jpg → Supabase (93634 bytes)
[2026-08-18T22:45:43.920Z]   ✓ 1336: cartridge-ga-00-0209.jpg → Supabase (18454 bytes)
[2026-08-18T22:45:44.744Z]   ✓ 134: cartridge-ga-00-0040.jpg → Supabase (98333 bytes)
[2026-08-18T22:45:45.257Z]   ✓ 134: cartridge-ga-00-0040.jpg → Supabase (17731 bytes)
[2026-08-18T22:45:45.891Z]   ✓ 4755: turbo-49335-01000-r.jpg → Supabase (110441 bytes)
[2026-08-18T22:45:46.389Z]   ✓ 4755: turbo-49335-01000-r.jpg → Supabase (19024 bytes)
[2026-08-18T22:45:47.121Z]   ✓ 135: cartridge-ga-00-0038.jpg → Supabase (221018 bytes)
[2026-08-18T22:45:47.625Z]   ✓ 135: cartridge-ga-00-0038.jpg → Supabase (26479 bytes)
[2026-08-18T22:45:48.288Z]   ✓ 4760: turbo-10009700076.jpg → Supabase (112031 bytes)
[2026-08-18T22:45:48.859Z]   ✓ 4760: turbo-10009700076.jpg → Supabase (23681 bytes)
[2026-08-18T22:45:49.600Z]   ✓ 6566: cartridge-gt14-012.jpg → Supabase (163942 bytes)
[2026-08-18T22:45:50.110Z]   ✓ 6566: cartridge-gt14-012.jpg → Supabase (21051 bytes)
[2026-08-18T22:45:50.850Z]   ✓ 6567: cartridge-gt14-016.jpg → Supabase (177020 bytes)
[2026-08-18T22:45:51.424Z]   ✓ 6567: cartridge-gt14-016.jpg → Supabase (20853 bytes)
[2026-08-18T22:45:52.146Z]   ✓ 136: cartridge-ga-00-0037.jpg → Supabase (244581 bytes)
[2026-08-18T22:45:52.991Z]   ✓ 136: cartridge-ga-00-0037.jpg → Supabase (26977 bytes)
[2026-08-18T22:45:53.665Z]   ✓ 6569: cartridge-gt14-022.jpg → Supabase (134574 bytes)
[2026-08-18T22:45:54.201Z]   ✓ 6569: cartridge-gt14-022.jpg → Supabase (17933 bytes)
[2026-08-18T22:45:54.817Z]   ✓ 2895: shaft-nut-mh-21-0002.jpg → Supabase (37352 bytes)
[2026-08-18T22:45:55.331Z]   ✓ 2895: shaft-nut-mh-21-0002.jpg → Supabase (6401 bytes)
[2026-08-18T22:45:55.741Z] Progress: 50/361 processed, 1 skipped, 0 failures
[2026-08-18T22:45:55.742Z] Refreshing browser session...
[2026-08-18T22:45:56.466Z] Session refreshed.
[2026-08-18T22:45:56.647Z]   ✓ 2894: shaft-nut-mh-21-0001.jpg → Supabase (40652 bytes)
[2026-08-18T22:45:57.185Z]   ✓ 2894: shaft-nut-mh-21-0001.jpg → Supabase (6542 bytes)
[2026-08-18T22:45:57.803Z]   ✓ 2881: shaft-nut-ih-21-0002.jpg → Supabase (39798 bytes)
[2026-08-18T22:45:58.500Z]   ✓ 6571: cartridge-gt14-023.jpg → Supabase (165557 bytes)
[2026-08-18T22:45:59.036Z]   ✓ 6571: cartridge-gt14-023.jpg → Supabase (17665 bytes)
[2026-08-18T22:45:59.758Z]   ✓ 6572: cartridge-gt14-030.jpg → Supabase (143185 bytes)
[2026-08-18T22:46:00.246Z]   ✓ 6572: cartridge-gt14-030.jpg → Supabase (17681 bytes)
[2026-08-18T22:46:00.887Z]   ✓ 3014: gasket-kit-tc1083.jpg → Supabase (63247 bytes)
[2026-08-18T22:46:01.469Z]   ✓ 3173: gasket-kit-tc1084.jpg → Supabase (64371 bytes)
[2026-08-18T22:46:02.103Z]   ✓ 2998: gasket-kit-tc1079.jpg → Supabase (71900 bytes)
[2026-08-18T22:46:02.942Z]   ✓ 3010: gasket-kit-tc1080.jpg → Supabase (99749 bytes)
[2026-08-18T22:46:03.587Z]   ✓ 1262: gasket-kit-tc1077.jpg → Supabase (90142 bytes)
[2026-08-18T22:46:04.302Z]   ✓ 1263: gasket-kit-tc1078.jpg → Supabase (97140 bytes)
[2026-08-18T22:46:04.792Z]   ✓ 1263: gasket-kit-tc1078.jpg → Supabase (19429 bytes)
[2026-08-18T22:46:05.178Z] Progress: 60/361 processed, 1 skipped, 0 failures
[2026-08-18T22:46:05.657Z]   ✓ 1175: gasket-kit-tc1075.jpg → Supabase (86027 bytes)
[2026-08-18T22:46:06.539Z]   ✓ 1178: gasket-kit-tc1073.jpg → Supabase (104145 bytes)
[2026-08-18T22:46:07.188Z]   ✓ 1179: gasket-kit-tc1076.jpg → Supabase (80558 bytes)
[2026-08-18T22:46:07.818Z]   ✓ 1261: gasket-kit-tc1074.jpg → Supabase (82126 bytes)
[2026-08-18T22:46:08.493Z]   ✓ 1142: gasket-kit-tc1070.jpg → Supabase (104961 bytes)
[2026-08-18T22:46:09.212Z]   ✓ 1143: gasket-kit-tc1071.jpg → Supabase (96632 bytes)
[2026-08-18T22:46:09.940Z]   ✓ 1176: gasket-kit-tc1069.jpg → Supabase (91661 bytes)
[2026-08-18T22:46:10.756Z]   ✓ 1177: gasket-kit-tc1072.jpg → Supabase (99201 bytes)
[2026-08-18T22:46:11.475Z]   ✓ 1141: gasket-kit-tc1068.jpg → Supabase (96396 bytes)
[2026-08-18T22:46:12.133Z]   ✓ 1148: gasket-kit-tc1067.jpg → Supabase (106945 bytes)
[2026-08-18T22:46:12.516Z] Progress: 70/361 processed, 1 skipped, 0 failures
[2026-08-18T22:46:12.821Z]   ✓ 1140: gasket-kit-tc1065.jpg → Supabase (105037 bytes)
[2026-08-18T22:46:13.469Z]   ✓ 1144: gasket-kit-tc1064.jpg → Supabase (99534 bytes)
[2026-08-18T22:46:14.104Z]   ✓ 1147: gasket-kit-tc1066.jpg → Supabase (111406 bytes)
[2026-08-18T22:46:15.075Z]   ✓ 1149: gasket-kit-tc1062.jpg → Supabase (100328 bytes)
[2026-08-18T22:46:15.832Z]   ✓ 139: cartridge-ga-00-0034.jpg → Supabase (145642 bytes)
[2026-08-18T22:46:16.316Z]   ✓ 139: cartridge-ga-00-0034.jpg → Supabase (26984 bytes)
[2026-08-18T22:46:17.027Z]   ✓ 142: cartridge-ga-00-0030.jpg → Supabase (111601 bytes)
[2026-08-18T22:46:17.643Z]   ✓ 142: cartridge-ga-00-0030.jpg → Supabase (22024 bytes)
[2026-08-18T22:46:18.417Z]   ✓ 143: cartridge-ga-00-0029.jpg → Supabase (246329 bytes)
[2026-08-18T22:46:18.925Z]   ✓ 143: cartridge-ga-00-0029.jpg → Supabase (26592 bytes)
[2026-08-18T22:46:19.787Z]   ✓ 4495: turbo-a2710903580.jpg → Supabase (208320 bytes)
[2026-08-18T22:46:20.315Z]   ✓ 4495: turbo-a2710903580.jpg → Supabase (25328 bytes)
[2026-08-18T22:46:21.321Z]   ✓ 4503: turbo-49135-05671-r.jpg → Supabase (194921 bytes)
[2026-08-18T22:46:21.799Z]   ✓ 4503: turbo-49135-05671-r.jpg → Supabase (25631 bytes)
[2026-08-18T22:46:22.576Z]   ✓ 6576: cartridge-gt14-041.jpg → Supabase (176305 bytes)
[2026-08-18T22:46:23.053Z]   ✓ 6576: cartridge-gt14-041.jpg → Supabase (21372 bytes)
[2026-08-18T22:46:23.450Z] Progress: 80/361 processed, 1 skipped, 0 failures
[2026-08-18T22:46:23.810Z]   ✓ 144: cartridge-ga-00-0028.jpg → Supabase (96720 bytes)
[2026-08-18T22:46:24.333Z]   ✓ 144: cartridge-ga-00-0028.jpg → Supabase (20147 bytes)
[2026-08-18T22:46:25.484Z]   ✓ 145: cartridge-ga-00-0027.jpg → Supabase (158770 bytes)
[2026-08-18T22:46:26.118Z]   ✓ 145: cartridge-ga-00-0027.jpg → Supabase (29294 bytes)
[2026-08-18T22:46:27.022Z]   ✓ 204: cartridge-bw-00-0041.jpg → Supabase (78964 bytes)
[2026-08-18T22:46:27.531Z]   ✓ 204: cartridge-bw-00-0041.jpg → Supabase (20455 bytes)
[2026-08-18T22:46:28.439Z]   ✓ 4487: turbo-49377-07515.jpg → Supabase (225283 bytes)
[2026-08-18T22:46:28.978Z]   ✓ 4487: turbo-49377-07515.jpg → Supabase (23095 bytes)
[2026-08-18T22:46:30.026Z]   ✓ 4485: turbo-49377-07440.jpg → Supabase (255610 bytes)
[2026-08-18T22:46:30.540Z]   ✓ 4485: turbo-49377-07440.jpg → Supabase (29040 bytes)
[2026-08-18T22:46:31.390Z]   ✓ 6577: cartridge-gt14-042b.jpg → Supabase (165460 bytes)
[2026-08-18T22:46:31.877Z]   ✓ 6577: cartridge-gt14-042b.jpg → Supabase (19757 bytes)
[2026-08-18T22:46:32.650Z]   ✓ 206: cartridge-bw-00-0043.jpg → Supabase (82047 bytes)
[2026-08-18T22:46:33.130Z]   ✓ 206: cartridge-bw-00-0043.jpg → Supabase (15563 bytes)
[2026-08-18T22:46:33.801Z]   ✓ 210: cartridge-bw-00-0070.jpg → Supabase (80809 bytes)
[2026-08-18T22:46:34.398Z]   ✓ 210: cartridge-bw-00-0070.jpg → Supabase (17704 bytes)
[2026-08-18T22:46:35.029Z]   ✓ 211: cartridge-bw-00-0069.jpg → Supabase (69797 bytes)
[2026-08-18T22:46:35.576Z]   ✓ 211: cartridge-bw-00-0069.jpg → Supabase (20781 bytes)
[2026-08-18T22:46:36.291Z]   ✓ 212: cartridge-bw-00-0068.jpg → Supabase (86905 bytes)
[2026-08-18T22:46:36.782Z]   ✓ 212: cartridge-bw-00-0068.jpg → Supabase (16821 bytes)
[2026-08-18T22:46:37.187Z] Progress: 90/361 processed, 1 skipped, 0 failures
[2026-08-18T22:46:37.708Z]   ✓ 4514: turbo-751851-0001-r.jpg → Supabase (168193 bytes)
[2026-08-18T22:46:38.201Z]   ✓ 4514: turbo-751851-0001-r.jpg → Supabase (28950 bytes)
[2026-08-18T22:46:39.038Z]   ✓ 6578: cartridge-gt14-044b.jpg → Supabase (163465 bytes)
[2026-08-18T22:46:39.644Z]   ✓ 6578: cartridge-gt14-044b.jpg → Supabase (23520 bytes)
[2026-08-18T22:46:40.477Z]   ✓ 6579: cartridge-gt14-046b.jpg → Supabase (176242 bytes)
[2026-08-18T22:46:40.960Z]   ✓ 6579: cartridge-gt14-046b.jpg → Supabase (17399 bytes)
[2026-08-18T22:46:41.617Z]   ✓ 213: cartridge-bw-00-0064.jpg → Supabase (70414 bytes)
[2026-08-18T22:46:42.128Z]   ✓ 213: cartridge-bw-00-0064.jpg → Supabase (12931 bytes)
[2026-08-18T22:46:42.826Z]   ✓ 215: cartridge-bw-00-0095.jpg → Supabase (103271 bytes)
[2026-08-18T22:46:43.362Z]   ✓ 215: cartridge-bw-00-0095.jpg → Supabase (19402 bytes)
[2026-08-18T22:46:44.112Z]   ✓ 6580: cartridge-gt14-053-1b.jpg → Supabase (164028 bytes)
[2026-08-18T22:46:44.636Z]   ✓ 6580: cartridge-gt14-053-1b.jpg → Supabase (19825 bytes)
[2026-08-18T22:46:45.796Z]   ✓ 4489: turbo-53039700029.jpg → Supabase (190021 bytes)
[2026-08-18T22:46:46.345Z]   ✓ 4489: turbo-53039700029.jpg → Supabase (28646 bytes)
[2026-08-18T22:46:47.117Z]   ✓ 4517: turbo-742693-5004s.jpg → Supabase (185155 bytes)
[2026-08-18T22:46:47.642Z]   ✓ 4517: turbo-742693-5004s.jpg → Supabase (27467 bytes)
[2026-08-18T22:46:48.409Z]   ✓ 4773: turbo-10009700232.jpg → Supabase (107476 bytes)
[2026-08-18T22:46:48.912Z]   ✓ 4773: turbo-10009700232.jpg → Supabase (23402 bytes)
[2026-08-18T22:46:49.641Z]   ✓ 216: cartridge-ga-00-0174.jpg → Supabase (111548 bytes)
[2026-08-18T22:46:50.248Z]   ✓ 216: cartridge-ga-00-0174.jpg → Supabase (20279 bytes)
[2026-08-18T22:46:50.638Z] Progress: 100/361 processed, 1 skipped, 0 failures
[2026-08-18T22:46:50.968Z]   ✓ 218: cartridge-ga-00-0176.jpg → Supabase (91486 bytes)
[2026-08-18T22:46:51.574Z]   ✓ 218: cartridge-ga-00-0176.jpg → Supabase (19833 bytes)
[2026-08-18T22:46:52.305Z]   ✓ 2474: cartridge-ga-00-0018.jpg → Supabase (63523 bytes)
[2026-08-18T22:46:52.889Z]   ✓ 2474: cartridge-ga-00-0018.jpg → Supabase (16695 bytes)
[2026-08-18T22:46:53.538Z]   ✓ 2475: cartridge-ga-00-0093.jpg → Supabase (76952 bytes)
[2026-08-18T22:46:54.018Z]   ✓ 2475: cartridge-ga-00-0093.jpg → Supabase (17046 bytes)
[2026-08-18T22:46:54.695Z]   ✓ 4500: turbo-49173-07508-r.jpg → Supabase (97660 bytes)
[2026-08-18T22:46:55.170Z]   ✓ 4500: turbo-49173-07508-r.jpg → Supabase (20471 bytes)
[2026-08-18T22:46:55.804Z]   ✓ 2480: cartridge-bw-00-0080.jpg → Supabase (54437 bytes)
[2026-08-18T22:46:56.421Z]   ✓ 2480: cartridge-bw-00-0080.jpg → Supabase (17571 bytes)
[2026-08-18T22:46:57.392Z]   ✓ 2481: cartridge-bw-00-0081.jpg → Supabase (65769 bytes)
[2026-08-18T22:46:57.876Z]   ✓ 2481: cartridge-bw-00-0081.jpg → Supabase (17345 bytes)
[2026-08-18T22:46:58.683Z]   ✓ 2483: cartridge-bw-00-0107.jpg → Supabase (64822 bytes)
[2026-08-18T22:46:59.201Z]   ✓ 2483: cartridge-bw-00-0107.jpg → Supabase (17658 bytes)
[2026-08-18T22:46:59.961Z]   ✓ 4498: turbo-763647-0014-r.jpg → Supabase (244405 bytes)
[2026-08-18T22:47:00.493Z]   ✓ 4498: turbo-763647-0014-r.jpg → Supabase (26111 bytes)
[2026-08-18T22:47:01.360Z]   ✓ 4505: turbo-709836-5004s.jpg → Supabase (148653 bytes)
[2026-08-18T22:47:01.842Z]   ✓ 4505: turbo-709836-5004s.jpg → Supabase (30742 bytes)
[2026-08-18T22:47:02.594Z]   ✓ 2487: cartridge-ih-00-0018.jpg → Supabase (86538 bytes)
[2026-08-18T22:47:03.106Z]   ✓ 2487: cartridge-ih-00-0018.jpg → Supabase (16733 bytes)
[2026-08-18T22:47:03.518Z] Progress: 110/361 processed, 1 skipped, 0 failures
[2026-08-18T22:47:03.519Z] Refreshing browser session...
[2026-08-18T22:47:04.230Z] Session refreshed.
[2026-08-18T22:47:04.751Z]   ✓ 2490: cartridge-mh-00-0021.jpg → Supabase (78612 bytes)
[2026-08-18T22:47:05.232Z]   ✓ 2490: cartridge-mh-00-0021.jpg → Supabase (16787 bytes)
[2026-08-18T22:47:06.093Z]   ✓ 2492: cartridge-mh-00-0041.jpg → Supabase (70164 bytes)
[2026-08-18T22:47:06.573Z]   ✓ 2492: cartridge-mh-00-0041.jpg → Supabase (17649 bytes)
[2026-08-18T22:47:07.243Z]   ✓ 2493: cartridge-mh-00-0042.jpg → Supabase (76251 bytes)
[2026-08-18T22:47:07.779Z]   ✓ 2493: cartridge-mh-00-0042.jpg → Supabase (17113 bytes)
[2026-08-18T22:47:08.671Z]   ✓ 6597: cartridge-gt14-033-c.jpg → Supabase (190192 bytes)
[2026-08-18T22:47:09.310Z]   ✓ 6597: cartridge-gt14-033-c.jpg → Supabase (23749 bytes)
[2026-08-18T22:47:44.764Z]   ✗ 4488: https://turbocentras.com/631-thickbox_default/turbo-758351-0024.jpg — apiRequestContext.get: read ECONNRESET
Call log:
[2m  - → GET https://turbocentras.com/631-thickbox_default/turbo-758351-0024.jpg[22m
[2m    - user-agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36[22m
[2m    - accept: */*[22m
[2m    - accept-encoding: gzip,deflate,br[22m
[2m    - Referer: https://www.turbocentras.com/[22m
[2m    - cookie: PHPSESSID=kbq0r90bi4jb3ce7odql0v4clq; TurboShop-9388d7558663f3b5c6726cee75dd09a5=def50200bbc0fe1f28e952046875c1e1c87352c4888526ab49a93c00f3babb688d6013c1fa6d0ec21442677773097852ed1b9d15ba4e88306d460c88b8e1375afde35b282c7db33d3245690baca6c8f42f12997e0732e17ecb5fba726da1efe65a3b166d66006825137594e816ece5a1923bc345796c1075ab428fc3ab6c45e731c1243dcd7ae8fb85803d1e1ab87ff13d11250414cae4a53c9add33835d7d8cbeaa709be015cdd30c74847dcd9ec43556a0313bf1352627978f70b78950c783bb0ef7b998b0f7736fa212e30ae368aa8f37ff07f8[22m
[2m  - ← 200 OK[22m
[2m    - date: Tue, 18 Aug 2026 22:46:09 GMT[22m
[2m    - server: Apache[22m
[2m    - last-modified: Fri, 13 Sep 2024 10:46:47 GMT[22m
[2m    - accept-ranges: bytes[22m
[2m    - content-length: 235025[22m
[2m    - cache-control: max-age=31536000, public[22m
[2m    - expires: Thu, 17 Sep 2026 22:46:09 GMT[22m
[2m    - keep-alive: timeout=5, max=94[22m
[2m    - connection: Keep-Alive[22m
[2m    - content-type: image/jpeg[22m

[2026-08-18T22:47:45.931Z]   ✓ 4488: turbo-758351-0024.jpg → Supabase (29794 bytes)
[2026-08-18T22:47:46.907Z]   ✓ 255: cartridge-ga-00-0158.jpg → Supabase (125263 bytes)
[2026-08-18T22:47:47.433Z]   ✓ 255: cartridge-ga-00-0158.jpg → Supabase (25459 bytes)
[2026-08-18T22:47:48.159Z]   ✓ 256: cartridge-ga-00-0195.jpg → Supabase (114262 bytes)
[2026-08-18T22:47:48.665Z]   ✓ 256: cartridge-ga-00-0195.jpg → Supabase (19923 bytes)
[2026-08-18T22:47:49.317Z]   ✓ 4293: repair-kit-ga-04-0012.jpg → Supabase (67786 bytes)
[2026-08-18T22:47:49.805Z]   ✓ 4293: repair-kit-ga-04-0012.jpg → Supabase (12530 bytes)
[2026-08-18T22:47:50.505Z]   ✓ 257: cartridge-bw-00-0096.jpg → Supabase (83470 bytes)
[2026-08-18T22:47:51.042Z]   ✓ 257: cartridge-bw-00-0096.jpg → Supabase (18579 bytes)
[2026-08-18T22:47:51.800Z]   ✓ 258: cartridge-bw-00-0045.jpg → Supabase (122831 bytes)
[2026-08-18T22:47:52.288Z]   ✓ 258: cartridge-bw-00-0045.jpg → Supabase (24305 bytes)
[2026-08-18T22:47:52.680Z] Progress: 120/361 processed, 1 skipped, 1 failures
[2026-08-18T22:47:52.972Z]   ✓ 260: cartridge-ih-00-0011.jpg → Supabase (119867 bytes)
[2026-08-18T22:47:53.455Z]   ✓ 260: cartridge-ih-00-0011.jpg → Supabase (20970 bytes)
[2026-08-18T22:47:54.215Z]   ✓ 4486: turbo-49373-01005.jpg → Supabase (215802 bytes)
[2026-08-18T22:47:54.701Z]   ✓ 4486: turbo-49373-01005.jpg → Supabase (27493 bytes)
[2026-08-18T22:47:55.349Z]   ✓ 4791: turbo-703894-0002-r.jpg → Supabase (116711 bytes)
